p_level ,value(getData("rram_0.mem_0:rram_r_read" ?result "tran") 130n) (-real)
0.000,9.984E3
1.000,9.984E3
2.000,9.984E3
3.000,9.984E3
4.000,9.984E3
5.000,9.984E3
6.000,24.11E3
7.000,25.07E3
8.000,26.91E3
9.000,9.984E3
10.00,9.984E3
11.00,30.43E3
12.00,9.984E3
13.00,12.29E3
14.00,33.97E3
15.00,34.67E3
16.00,36.35E3
17.00,37.55E3
18.00,38.77E3
19.00,39.99E3
20.00,41.22E3
21.00,42.45E3
22.00,43.70E3
23.00,44.95E3
24.00,46.22E3
25.00,47.49E3
26.00,48.77E3
27.00,50.05E3
28.00,51.35E3
29.00,52.65E3
30.00,53.96E3
31.00,55.28E3
32.00,56.60E3
33.00,57.93E3
34.00,59.27E3
35.00,60.62E3
36.00,61.97E3
37.00,63.33E3
38.00,64.70E3
39.00,66.08E3
40.00,67.46E3
41.00,68.85E3
42.00,70.24E3
43.00,71.65E3
44.00,73.06E3
45.00,74.47E3
46.00,75.89E3
47.00,77.32E3
48.00,78.76E3
49.00,80.20E3
50.00,81.65E3
51.00,83.11E3
52.00,84.57E3
53.00,86.04E3
54.00,87.52E3
55.00,89.00E3
56.00,90.49E3
57.00,91.98E3
58.00,93.48E3
59.00,94.99E3
60.00,96.51E3
61.00,98.03E3
62.00,99.55E3
63.00,101.1E3
64.00,102.6E3
65.00,104.2E3
66.00,105.7E3
67.00,107.3E3
68.00,108.9E3
69.00,110.4E3
70.00,112.0E3
71.00,113.6E3
72.00,115.2E3
73.00,116.8E3
74.00,118.4E3
75.00,120.0E3
76.00,121.6E3
77.00,123.2E3
78.00,124.9E3
79.00,126.5E3
80.00,128.2E3
81.00,129.8E3
82.00,131.5E3
83.00,133.1E3
84.00,134.8E3
85.00,136.5E3
86.00,138.2E3
87.00,139.8E3
88.00,141.5E3
89.00,143.2E3
90.00,145.0E3
91.00,146.7E3
92.00,148.4E3
93.00,150.1E3
94.00,151.9E3
95.00,153.6E3
96.00,155.4E3
97.00,157.1E3
98.00,158.9E3
99.00,160.7E3
100.0,162.4E3
101.0,164.2E3
102.0,166.0E3
103.0,167.8E3
104.0,169.6E3
105.0,171.5E3
106.0,173.3E3
107.0,175.1E3
108.0,176.9E3
109.0,178.8E3
110.0,180.6E3
111.0,182.5E3
112.0,184.4E3
113.0,186.2E3
114.0,188.1E3
115.0,190.0E3
116.0,191.9E3
117.0,193.8E3
118.0,195.7E3
119.0,197.7E3
120.0,199.6E3
121.0,201.5E3
122.0,203.5E3
123.0,205.4E3
124.0,207.4E3
125.0,209.4E3
126.0,211.3E3
127.0,213.3E3
128.0,215.3E3
129.0,217.3E3
130.0,219.3E3
131.0,221.4E3
132.0,223.4E3
133.0,225.4E3
134.0,227.5E3
135.0,229.5E3
136.0,231.6E3
137.0,233.6E3
138.0,235.7E3
139.0,237.8E3
140.0,239.9E3
141.0,242.0E3
142.0,244.1E3
143.0,246.3E3
144.0,248.4E3
145.0,250.5E3
146.0,252.7E3
147.0,254.9E3
148.0,257.0E3
149.0,259.2E3
150.0,261.4E3
151.0,263.6E3
152.0,265.8E3
153.0,268.0E3
154.0,270.3E3
155.0,272.5E3
156.0,274.8E3
157.0,277.0E3
158.0,279.3E3
159.0,281.6E3
160.0,283.9E3
161.0,286.2E3
162.0,288.5E3
163.0,290.8E3
164.0,293.2E3
165.0,295.5E3
166.0,297.9E3
167.0,300.2E3
168.0,302.6E3
169.0,305.0E3
170.0,307.4E3
171.0,309.8E3
172.0,312.3E3
173.0,314.7E3
174.0,317.2E3
175.0,319.6E3
176.0,322.1E3
177.0,324.6E3
178.0,327.1E3
179.0,329.6E3
180.0,332.1E3
181.0,334.7E3
182.0,337.2E3
183.0,339.8E3
184.0,342.4E3
185.0,345.0E3
186.0,347.6E3
187.0,350.2E3
188.0,352.8E3
189.0,355.5E3
190.0,358.1E3
191.0,360.8E3
192.0,363.5E3
193.0,366.2E3
194.0,368.9E3
195.0,371.7E3
196.0,374.4E3
197.0,377.2E3
198.0,380.0E3
199.0,382.8E3
200.0,385.6E3
201.0,388.4E3
202.0,391.2E3
203.0,394.1E3
204.0,397.0E3
205.0,399.9E3
206.0,402.8E3
207.0,405.7E3
208.0,408.7E3
209.0,411.6E3
210.0,414.6E3
211.0,417.6E3
212.0,420.6E3
213.0,423.7E3
214.0,426.7E3
215.0,429.8E3
216.0,432.9E3
217.0,436.0E3
218.0,439.1E3
219.0,442.3E3
220.0,445.5E3
221.0,448.7E3
222.0,451.9E3
223.0,455.1E3
224.0,458.4E3
225.0,461.6E3
226.0,464.9E3
227.0,468.3E3
228.0,471.6E3
229.0,475.0E3
230.0,478.4E3
231.0,481.8E3
232.0,485.2E3
233.0,488.7E3
234.0,492.1E3
235.0,495.7E3
236.0,499.2E3
237.0,502.7E3
238.0,506.3E3
239.0,509.9E3
240.0,513.6E3
241.0,517.2E3
242.0,520.9E3
243.0,524.6E3
244.0,528.4E3
245.0,532.2E3
246.0,536.0E3
247.0,539.8E3
248.0,543.6E3
249.0,547.5E3
250.0,551.4E3
251.0,555.4E3
252.0,559.4E3
253.0,563.4E3
254.0,567.4E3
255.0,571.5E3
256.0,575.6E3
257.0,579.7E3
258.0,583.9E3
259.0,588.1E3
260.0,592.4E3
261.0,596.6E3
262.0,600.9E3
263.0,605.3E3
264.0,609.7E3
265.0,614.1E3
266.0,618.5E3
267.0,623.0E3
268.0,627.5E3
269.0,632.1E3
270.0,636.7E3
271.0,641.3E3
272.0,646.0E3
273.0,650.7E3
274.0,655.5E3
275.0,660.3E3
276.0,665.1E3
277.0,670.0E3
278.0,675.0E3
279.0,679.9E3
280.0,684.9E3
281.0,690.0E3
282.0,695.1E3
283.0,700.2E3
284.0,705.4E3
285.0,710.6E3
286.0,715.9E3
287.0,721.2E3
288.0,726.6E3
289.0,732.0E3
290.0,737.4E3
291.0,742.9E3
292.0,748.5E3
293.0,754.1E3
294.0,759.7E3
295.0,765.4E3
296.0,771.1E3
297.0,776.9E3
298.0,782.7E3
299.0,788.6E3
300.0,794.5E3
301.0,800.5E3
302.0,806.5E3
303.0,812.6E3
304.0,818.7E3
305.0,824.8E3
306.0,831.0E3
307.0,837.2E3
308.0,843.5E3
309.0,849.8E3
310.0,856.2E3
311.0,862.6E3
312.0,869.1E3
313.0,875.6E3
314.0,882.1E3
315.0,888.7E3
316.0,895.3E3
317.0,901.9E3
318.0,908.6E3
319.0,915.4E3
320.0,922.1E3
321.0,928.9E3
322.0,935.7E3
323.0,942.6E3
324.0,949.5E3
325.0,956.4E3
326.0,963.3E3
327.0,970.3E3
328.0,977.2E3
329.0,984.2E3
330.0,991.3E3
331.0,998.3E3
332.0,1.005E6
333.0,1.012E6
334.0,1.019E6
335.0,1.027E6
336.0,1.034E6
337.0,1.041E6
338.0,1.048E6
339.0,1.055E6
340.0,1.062E6
341.0,1.069E6
342.0,1.076E6
343.0,1.083E6
344.0,1.090E6
345.0,1.097E6
346.0,1.104E6
347.0,1.111E6
348.0,1.118E6
349.0,1.125E6
350.0,1.132E6
351.0,1.139E6
352.0,1.146E6
353.0,1.153E6
354.0,1.160E6
355.0,1.167E6
356.0,1.173E6
357.0,1.180E6
358.0,1.187E6
359.0,1.193E6
360.0,1.200E6
361.0,1.206E6
362.0,1.213E6
363.0,1.219E6
364.0,1.226E6
365.0,1.232E6
366.0,1.238E6
367.0,1.244E6
368.0,1.251E6
369.0,1.257E6
370.0,1.263E6
371.0,1.269E6
372.0,1.275E6
373.0,1.280E6
374.0,1.286E6
375.0,1.292E6
376.0,1.297E6
377.0,1.303E6
378.0,1.309E6
379.0,1.314E6
380.0,1.319E6
381.0,1.325E6
382.0,1.330E6
383.0,1.335E6
384.0,1.340E6
385.0,1.345E6
386.0,1.350E6
387.0,1.355E6
388.0,1.360E6
389.0,1.364E6
390.0,1.369E6
391.0,1.374E6
392.0,1.378E6
393.0,1.382E6
394.0,1.387E6
395.0,1.391E6
396.0,1.395E6
397.0,1.400E6
398.0,1.404E6
399.0,1.408E6
400.0,1.412E6
401.0,1.415E6
402.0,1.419E6
403.0,1.423E6
404.0,1.427E6
405.0,1.430E6
406.0,1.434E6
407.0,1.438E6
408.0,1.441E6
409.0,1.444E6
410.0,1.448E6
411.0,1.451E6
412.0,1.454E6
413.0,1.457E6
414.0,1.460E6
415.0,1.463E6
416.0,1.466E6
417.0,1.469E6
418.0,1.472E6
419.0,1.475E6
420.0,1.478E6
421.0,1.481E6
422.0,1.483E6
423.0,1.486E6
424.0,1.488E6
425.0,1.491E6
426.0,1.493E6
427.0,1.496E6
428.0,1.498E6
429.0,1.501E6
430.0,1.503E6
431.0,1.505E6
432.0,1.507E6
433.0,1.509E6
434.0,1.512E6
435.0,1.514E6
436.0,1.516E6
437.0,1.518E6
438.0,1.520E6
439.0,1.522E6
440.0,1.524E6
441.0,1.525E6
442.0,1.527E6
443.0,1.529E6
444.0,1.531E6
445.0,1.532E6
446.0,1.534E6
447.0,1.536E6
448.0,1.537E6
449.0,1.539E6
450.0,1.540E6
451.0,1.542E6
452.0,1.543E6
453.0,1.545E6
454.0,1.546E6
455.0,1.548E6
456.0,1.549E6
457.0,1.550E6
458.0,1.552E6
459.0,1.553E6
460.0,1.554E6
461.0,1.556E6
462.0,1.557E6
463.0,1.558E6
464.0,1.559E6
465.0,1.560E6
466.0,1.561E6
467.0,1.563E6
468.0,1.564E6
469.0,1.565E6
470.0,1.566E6
471.0,1.567E6
472.0,1.568E6
473.0,1.569E6
474.0,1.570E6
475.0,1.571E6
476.0,1.572E6
477.0,1.573E6
478.0,1.573E6
479.0,1.574E6
480.0,1.575E6
481.0,1.576E6
482.0,1.577E6
483.0,1.578E6
484.0,1.578E6
485.0,1.579E6
486.0,1.580E6
487.0,1.581E6
488.0,1.581E6
489.0,1.582E6
490.0,1.583E6
491.0,1.584E6
492.0,1.584E6
493.0,1.585E6
494.0,1.586E6
495.0,1.586E6
496.0,1.587E6
497.0,1.587E6
498.0,1.588E6
499.0,1.589E6
500.0,1.589E6
501.0,1.590E6
502.0,1.590E6
503.0,1.591E6
504.0,1.591E6
505.0,1.592E6
506.0,1.592E6
507.0,1.593E6
508.0,1.593E6
509.0,1.594E6
510.0,1.594E6
511.0,1.595E6
512.0,1.595E6
513.0,1.596E6
514.0,1.596E6
515.0,1.597E6
516.0,1.597E6
517.0,1.597E6
518.0,1.598E6
519.0,1.598E6
520.0,1.599E6
521.0,1.599E6
522.0,1.599E6
523.0,1.600E6
524.0,1.600E6
525.0,1.601E6
526.0,1.601E6
527.0,1.601E6
528.0,1.602E6
529.0,1.602E6
530.0,1.602E6
531.0,1.603E6
532.0,1.603E6
533.0,1.603E6
534.0,1.604E6
535.0,1.604E6
536.0,1.604E6
537.0,1.604E6
538.0,1.605E6
539.0,1.605E6
540.0,1.605E6
541.0,1.605E6
542.0,1.606E6
543.0,1.606E6
544.0,1.606E6
545.0,1.607E6
546.0,1.607E6
547.0,1.607E6
548.0,1.607E6
549.0,1.607E6
550.0,1.608E6
551.0,1.608E6
552.0,1.608E6
553.0,1.608E6
554.0,1.609E6
555.0,1.609E6
556.0,1.609E6
557.0,1.609E6
558.0,1.609E6
559.0,1.610E6
560.0,1.610E6
561.0,1.610E6
562.0,1.610E6
563.0,1.610E6
564.0,1.610E6
565.0,1.611E6
566.0,1.611E6
567.0,1.611E6
568.0,1.611E6
569.0,1.611E6
570.0,1.611E6
571.0,1.612E6
572.0,1.612E6
573.0,1.612E6
574.0,1.612E6
575.0,1.612E6
576.0,1.612E6
577.0,1.612E6
578.0,1.613E6
579.0,1.613E6
580.0,1.613E6
581.0,1.613E6
582.0,1.613E6
583.0,1.613E6
584.0,1.613E6
585.0,1.614E6
586.0,1.614E6
587.0,1.614E6
588.0,1.614E6
589.0,1.614E6
590.0,1.614E6
591.0,1.614E6
592.0,1.614E6
593.0,1.614E6
594.0,1.615E6
595.0,1.615E6
596.0,1.615E6
597.0,1.615E6
598.0,1.615E6
599.0,1.615E6
600.0,1.615E6
601.0,1.615E6
602.0,1.615E6
603.0,1.615E6
604.0,1.615E6
605.0,1.616E6
606.0,1.616E6
607.0,1.616E6
608.0,1.616E6
609.0,1.616E6
610.0,1.616E6
611.0,1.616E6
612.0,1.616E6
613.0,1.616E6
614.0,1.616E6
615.0,1.616E6
616.0,1.616E6
617.0,1.617E6
618.0,1.617E6
619.0,1.617E6
620.0,1.617E6
621.0,1.617E6
622.0,1.617E6
623.0,1.617E6
624.0,1.617E6
625.0,1.617E6
626.0,1.617E6
627.0,1.617E6
628.0,1.617E6
629.0,1.617E6
630.0,1.617E6
631.0,1.617E6
632.0,1.617E6
633.0,1.618E6
634.0,1.618E6
635.0,1.618E6
636.0,1.618E6
637.0,1.618E6
638.0,1.618E6
639.0,1.618E6
640.0,1.618E6
641.0,1.618E6
642.0,1.618E6
643.0,1.618E6
644.0,1.618E6
645.0,1.618E6
646.0,1.618E6
647.0,1.618E6
648.0,1.618E6
649.0,1.618E6
650.0,1.618E6
651.0,1.618E6
652.0,1.618E6
653.0,1.618E6
654.0,1.618E6
655.0,1.619E6
656.0,1.619E6
657.0,1.619E6
658.0,1.619E6
659.0,1.619E6
660.0,1.619E6
661.0,1.619E6
662.0,1.619E6
663.0,1.619E6
664.0,1.619E6
665.0,1.619E6
666.0,1.619E6
667.0,1.619E6
668.0,1.619E6
669.0,1.619E6
670.0,1.619E6
671.0,1.619E6
672.0,1.619E6
673.0,1.619E6
674.0,1.619E6
675.0,1.619E6
676.0,1.619E6
677.0,1.619E6
678.0,1.619E6
679.0,1.619E6
680.0,1.619E6
681.0,1.619E6
682.0,1.619E6
683.0,1.619E6
684.0,1.619E6
685.0,1.619E6
686.0,1.619E6
687.0,1.619E6
688.0,1.620E6
689.0,1.620E6
690.0,1.620E6
691.0,1.620E6
692.0,1.620E6
693.0,1.620E6
694.0,1.620E6
695.0,1.620E6
696.0,1.620E6
697.0,1.620E6
698.0,1.620E6
699.0,1.620E6
700.0,1.620E6
701.0,1.620E6
702.0,1.620E6
703.0,1.620E6
704.0,1.620E6
705.0,1.620E6
706.0,1.620E6
707.0,1.620E6
708.0,1.620E6
709.0,1.620E6
710.0,1.620E6
711.0,1.620E6
712.0,1.620E6
713.0,1.620E6
714.0,1.620E6
715.0,1.620E6
716.0,1.620E6
717.0,1.620E6
718.0,1.620E6
719.0,1.620E6
720.0,1.620E6
721.0,1.620E6
722.0,1.620E6
723.0,1.620E6
724.0,1.620E6
725.0,1.620E6
726.0,1.620E6
727.0,1.620E6
728.0,1.620E6
729.0,1.620E6
730.0,1.620E6
731.0,1.620E6
732.0,1.620E6
733.0,1.620E6
734.0,1.620E6
735.0,1.620E6
736.0,1.620E6
737.0,1.620E6
738.0,1.620E6
739.0,1.620E6
740.0,1.620E6
741.0,1.620E6
742.0,1.620E6
743.0,1.620E6
744.0,1.620E6
745.0,1.620E6
746.0,1.620E6
747.0,1.620E6
748.0,1.620E6
749.0,1.620E6
750.0,1.620E6
751.0,1.620E6
752.0,1.620E6
753.0,1.620E6
754.0,1.620E6
755.0,1.620E6
756.0,1.621E6
757.0,1.621E6
758.0,1.621E6
759.0,1.621E6
760.0,1.621E6
761.0,1.621E6
762.0,1.621E6
763.0,1.621E6
764.0,1.621E6
765.0,1.621E6
766.0,1.621E6
767.0,1.621E6
768.0,1.621E6
769.0,1.621E6
770.0,1.621E6
771.0,1.621E6
772.0,1.621E6
773.0,1.621E6
774.0,1.621E6
775.0,1.621E6
776.0,1.621E6
777.0,1.621E6
778.0,1.621E6
779.0,1.621E6
780.0,1.621E6
781.0,1.621E6
782.0,1.621E6
783.0,1.621E6
784.0,1.621E6
785.0,1.621E6
786.0,1.621E6
787.0,1.621E6
788.0,1.621E6
789.0,1.621E6
790.0,1.621E6
791.0,1.621E6
792.0,1.621E6
793.0,1.621E6
794.0,1.621E6
795.0,1.621E6
796.0,1.621E6
797.0,1.621E6
798.0,1.621E6
799.0,1.621E6
800.0,1.621E6
801.0,1.621E6
802.0,1.621E6
803.0,1.621E6
804.0,1.621E6
805.0,1.621E6
806.0,1.621E6
807.0,1.621E6
808.0,1.621E6
809.0,1.621E6
810.0,1.621E6
811.0,1.621E6
812.0,1.621E6
813.0,1.621E6
814.0,1.621E6
815.0,1.621E6
816.0,1.621E6
817.0,1.621E6
818.0,1.621E6
819.0,1.621E6
820.0,1.621E6
821.0,1.621E6
822.0,1.621E6
823.0,1.621E6
824.0,1.621E6
825.0,1.621E6
826.0,1.621E6
827.0,1.621E6
828.0,1.621E6
829.0,1.621E6
830.0,1.621E6
831.0,1.621E6
832.0,1.621E6
833.0,1.621E6
834.0,1.621E6
835.0,1.621E6
836.0,1.621E6
837.0,1.621E6
838.0,1.621E6
839.0,1.621E6
840.0,1.621E6
841.0,1.621E6
842.0,1.621E6
843.0,1.621E6
844.0,1.621E6
845.0,1.621E6
846.0,1.621E6
847.0,1.621E6
848.0,1.621E6
849.0,1.621E6
850.0,1.621E6
851.0,1.621E6
852.0,1.621E6
853.0,1.621E6
854.0,1.621E6
855.0,1.621E6
856.0,1.621E6
857.0,1.621E6
858.0,1.621E6
859.0,1.621E6
860.0,1.621E6
861.0,1.621E6
862.0,1.621E6
863.0,1.621E6
864.0,1.621E6
865.0,1.621E6
866.0,1.621E6
867.0,1.621E6
868.0,1.621E6
869.0,1.621E6
870.0,1.621E6
871.0,1.621E6
872.0,1.621E6
873.0,1.621E6
874.0,1.621E6
875.0,1.621E6
876.0,1.621E6
877.0,1.621E6
878.0,1.621E6
879.0,1.621E6
880.0,1.621E6
881.0,1.621E6
882.0,1.621E6
883.0,1.621E6
884.0,1.621E6
885.0,1.621E6
886.0,1.621E6
887.0,1.621E6
888.0,1.621E6
889.0,1.621E6
890.0,1.621E6
891.0,1.621E6
892.0,1.621E6
893.0,1.621E6
894.0,1.621E6
895.0,1.621E6
896.0,1.621E6
897.0,1.621E6
898.0,1.621E6
899.0,1.621E6
900.0,1.621E6
901.0,1.621E6
902.0,1.621E6
903.0,1.621E6
904.0,1.621E6
905.0,1.621E6
906.0,1.621E6
907.0,1.621E6
908.0,1.621E6
909.0,1.621E6
910.0,1.621E6
911.0,1.621E6
912.0,1.621E6
913.0,1.621E6
914.0,1.621E6
915.0,1.621E6
916.0,1.621E6
917.0,1.621E6
918.0,1.621E6
919.0,1.621E6
920.0,1.621E6
921.0,1.621E6
922.0,1.621E6
923.0,1.621E6
924.0,1.621E6
925.0,1.621E6
926.0,1.621E6
927.0,1.621E6
928.0,1.621E6
929.0,1.621E6
930.0,1.621E6
931.0,1.621E6
932.0,1.621E6
933.0,1.621E6
934.0,1.621E6
935.0,1.621E6
936.0,1.621E6
937.0,1.621E6
938.0,1.621E6
939.0,1.621E6
940.0,1.621E6
941.0,1.621E6
942.0,1.621E6
943.0,1.621E6
944.0,1.621E6
945.0,1.621E6
946.0,1.621E6
947.0,1.621E6
948.0,1.621E6
949.0,1.621E6
950.0,1.621E6
951.0,1.621E6
952.0,1.621E6
953.0,1.621E6
954.0,1.621E6
955.0,1.621E6
956.0,1.621E6
957.0,1.621E6
958.0,1.621E6
959.0,1.621E6
960.0,1.621E6
961.0,1.621E6
962.0,1.621E6
963.0,1.621E6
964.0,1.621E6
965.0,1.621E6
966.0,1.621E6
967.0,1.621E6
968.0,1.621E6
969.0,1.621E6
970.0,1.621E6
971.0,1.621E6
972.0,1.621E6
973.0,1.621E6
974.0,1.621E6
975.0,1.621E6
976.0,1.621E6
977.0,1.621E6
978.0,1.621E6
979.0,1.621E6
980.0,1.621E6
981.0,1.621E6
982.0,1.621E6
983.0,1.621E6
984.0,1.621E6
985.0,1.621E6
986.0,1.621E6
987.0,1.621E6
988.0,1.621E6
989.0,1.621E6
990.0,1.621E6
991.0,1.621E6
992.0,1.621E6
993.0,1.621E6
994.0,1.621E6
995.0,1.621E6
996.0,1.621E6
997.0,1.621E6
998.0,1.621E6
999.0,1.621E6
1.000E3,1.621E6
1.001E3,1.621E6
1.002E3,1.621E6
1.003E3,1.621E6
1.004E3,1.621E6
1.005E3,1.621E6
1.006E3,1.621E6
1.007E3,1.621E6
1.008E3,1.621E6
1.009E3,1.621E6
1.010E3,1.621E6
1.011E3,1.621E6
1.012E3,1.621E6
1.013E3,1.621E6
1.014E3,1.621E6
1.015E3,1.621E6
1.016E3,1.621E6
1.017E3,1.621E6
1.018E3,1.621E6
1.019E3,1.621E6
1.020E3,1.621E6
1.021E3,1.621E6
1.022E3,1.621E6
1.023E3,1.621E6
